dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | server_app.py:62 | running in fedcustom
dv - | INFO flwr 2024-09-11 14:31:46,754 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:31:46,754 | server.py:113 | [ROUND 2]
dv - | CRITICAL flwr 2024-09-11 14:31:46,754 | dvsaa_afl.py:165 | total num of rounds 2
dv - | ERROR flwr 2024-09-11 14:31:46,754 | dvsaa_afl.py:172 | CID_LIST ['7815746927738624989', '3682166799083920000', '8637994856828575327', '4455803518975452589', '-2064126710950845264', '-3407319395064373231', '2660992161615300018', '-7730978308580490090', '3127038102144062903', '172029612244384797']
dv - | ERROR flwr 2024-09-11 14:31:46,754 | dvsaa_afl.py:177 | FIT: GOOD CID LIST['7815746927738624989', '4455803518975452589', '172029612244384797', '3127038102144062903', '-2064126710950845264']
dv - | ERROR flwr 2024-09-11 14:31:46,754 | dvsaa_afl.py:179 | sample size 5
dv - | INFO flwr 2024-09-11 14:31:46,754 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 10)
dv - | INFO flwr 2024-09-11 14:31:54,811 | server.py:240 | aggregate_fit: received 5 results and 0 failures
dv - | ERROR flwr 2024-09-11 14:31:54,811 | dvsaa_afl.py:121 | EVAL: GOOD CID LIST['7815746927738624989', '-3407319395064373231', '-7730978308580490090', '2660992161615300018', '8637994856828575327']
dv - | ERROR flwr 2024-09-11 14:31:54,811 | dvsaa_afl.py:122 | sample size 5
dv - | INFO flwr 2024-09-11 14:31:54,811 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 10)
dv - | INFO flwr 2024-09-11 14:31:55,831 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
dv - | INFO flwr 2024-09-11 14:31:55,831 | server.py:496 | 
dv - | INFO flwr 2024-09-11 14:31:55,831 | server.py:497 | [SUMMARY]
dv - | INFO flwr 2024-09-11 14:31:55,831 | server.py:498 | Run finished 2 round(s) in 34.92s
dv - | INFO flwr 2024-09-11 14:31:55,831 | server.py:500 | 	History (loss, distributed):
dv - | INFO flwr 2024-09-11 14:31:55,831 | server.py:500 | 		round 1: 73.62394952774048
dv - | INFO flwr 2024-09-11 14:31:55,831 | server.py:500 | 		round 2: 73.54463319778442
dv - | INFO flwr 2024-09-11 14:31:55,831 | server.py:500 | 	History (metrics, distributed, evaluate):
dv - | INFO flwr 2024-09-11 14:31:55,831 | server.py:500 | 	{'accuracy': [(1, 0.10755555555555556), (2, 0.1174)], 'count': [(1, 9), (2, 5)]}
dv - | INFO flwr 2024-09-11 14:31:55,831 | server.py:501 | 
dv - | DEBUG flwr 2024-09-11 14:31:55,838 | run_serverapp.py:90 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 14:31:55,838 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 14:31:55,838 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-09-11 14:31:56,663 | ray_actor.py:450 | Terminated 4 actors
dv - | DEBUG flwr 2024-09-11 14:31:58,867 | raybackend.py:184 | Terminated RayBackend
dv - | DEBUG flwr 2024-09-11 14:31:58,867 | run_simulation.py:452 | Stopping Simulation Engine now.
dv - | CRITICAL flwr 2024-09-11 14:34:52,942 | server_app.py:65 | running in fedavg
dv - | CRITICAL flwr 2024-09-11 14:34:52,942 | server_app.py:66 | min num clients 2
dv - | CRITICAL flwr 2024-09-11 14:34:52,942 | server_app.py:67 | num server rounds 2
dv - | CRITICAL flwr 2024-09-11 14:34:52,942 | server_app.py:68 | num local epochs 1
dv - | INFO flwr 2024-09-11 14:34:52,942 | app.py:74 | Starting Flower ServerApp, config: num_rounds=2, no round_timeout
dv - | INFO flwr 2024-09-11 14:34:52,942 | app.py:79 | 
dv - | INFO flwr 2024-09-11 14:34:52,942 | server.py:92 | [INIT]
dv - | INFO flwr 2024-09-11 14:34:52,942 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-09-11 14:34:52,942 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-09-11 14:34:52,942 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-09-11 14:34:52,942 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:34:52,942 | server.py:113 | [ROUND 1]
dv - | INFO flwr 2024-09-11 14:34:52,942 | server.py:226 | configure_fit: strategy sampled 10 clients (out of 10)
dv - | DEBUG flwr 2024-09-11 14:34:55,605 | raybackend.py:136 | Constructed ActorPool with: 4 actors
dv - | DEBUG flwr 2024-09-11 14:34:55,605 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-09-11 14:35:25,825 | server.py:240 | aggregate_fit: received 10 results and 0 failures
dv - | ERROR flwr 2024-09-11 14:35:25,825 | run_simulation.py:344 | ServerApp thread raised an exception: name 'aggregate_inplace' is not defined
dv - | ERROR flwr 2024-09-11 14:35:25,825 | run_simulation.py:345 | Traceback (most recent call last):
  File "C:\Users\hughj\Documents\GitHub\asfl\env\lib\site-packages\flwr\simulation\run_simulation.py", line 336, in server_th_with_start_checks
    run_server_app(
  File "C:\Users\hughj\Documents\GitHub\asfl\env\lib\site-packages\flwr\server\run_serverapp.py", line 88, in run
    server_app(driver=driver, context=context)
  File "C:\Users\hughj\Documents\GitHub\asfl\env\lib\site-packages\flwr\server\server_app.py", line 120, in __call__
    start_driver(
  File "C:\Users\hughj\Documents\GitHub\asfl\env\lib\site-packages\flwr\server\compat\app.py", line 87, in start_driver
    hist = run_fl(
  File "C:\Users\hughj\Documents\GitHub\asfl\env\lib\site-packages\flwr\server\server.py", line 492, in run_fl
    hist, elapsed_time = server.fit(
  File "C:\Users\hughj\Documents\GitHub\asfl\env\lib\site-packages\flwr\server\server.py", line 115, in fit
    res_fit = self.fit_round(
  File "C:\Users\hughj\Documents\GitHub\asfl\env\lib\site-packages\flwr\server\server.py", line 251, in fit_round
    ] = self.strategy.aggregate_fit(server_round, results, failures)
  File "C:\Users\hughj\Documents\GitHub\asfl\asfl\federal_avg.py", line 228, in aggregate_fit
    aggregated_ndarrays = aggregate_inplace(results)
NameError: name 'aggregate_inplace' is not defined

dv - | DEBUG flwr 2024-09-11 14:35:25,825 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 14:35:25,825 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-09-11 14:35:26,784 | ray_actor.py:450 | Terminated 4 actors
dv - | DEBUG flwr 2024-09-11 14:35:27,372 | raybackend.py:184 | Terminated RayBackend
dv - | CRITICAL flwr 2024-09-11 14:36:10,375 | server_app.py:65 | running in fedcustom
dv - | CRITICAL flwr 2024-09-11 14:36:10,375 | server_app.py:66 | min num clients 2
dv - | CRITICAL flwr 2024-09-11 14:36:10,375 | server_app.py:67 | num server rounds 2
dv - | CRITICAL flwr 2024-09-11 14:36:10,375 | server_app.py:68 | num local epochs 1
dv - | INFO flwr 2024-09-11 14:36:10,375 | app.py:74 | Starting Flower ServerApp, config: num_rounds=2, no round_timeout
dv - | INFO flwr 2024-09-11 14:36:10,375 | app.py:79 | 
dv - | INFO flwr 2024-09-11 14:36:10,375 | server.py:92 | [INIT]
dv - | INFO flwr 2024-09-11 14:36:10,375 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-09-11 14:36:10,375 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-09-11 14:36:10,375 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-09-11 14:36:10,375 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:36:10,375 | server.py:113 | [ROUND 1]
dv - | CRITICAL flwr 2024-09-11 14:36:10,375 | dvsaa_afl.py:165 | total num of rounds 2
dv - | ERROR flwr 2024-09-11 14:36:10,375 | dvsaa_afl.py:172 | CID_LIST ['-8436087556188368828', '-8383300546810563384', '6353338650756950788', '6157875264657505846', '-26452188051120014', '620791357467477587', '-5387429926769416009', '5655459354597078678', '9196959352112104664', '-3806269977869485570']
dv - | ERROR flwr 2024-09-11 14:36:10,375 | dvsaa_afl.py:177 | FIT: GOOD CID LIST['-26452188051120014', '-8383300546810563384', '-3806269977869485570', '620791357467477587', '-5387429926769416009', '6353338650756950788', '6157875264657505846', '9196959352112104664', '-8436087556188368828']
dv - | ERROR flwr 2024-09-11 14:36:10,375 | dvsaa_afl.py:179 | sample size 9
dv - | INFO flwr 2024-09-11 14:36:10,375 | server.py:226 | configure_fit: strategy sampled 9 clients (out of 10)
dv - | DEBUG flwr 2024-09-11 14:36:13,269 | raybackend.py:136 | Constructed ActorPool with: 4 actors
dv - | DEBUG flwr 2024-09-11 14:36:13,269 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-09-11 14:36:34,388 | server.py:240 | aggregate_fit: received 9 results and 0 failures
dv - | WARNING flwr 2024-09-11 14:36:34,388 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
dv - | ERROR flwr 2024-09-11 14:36:34,388 | dvsaa_afl.py:121 | EVAL: GOOD CID LIST['6353338650756950788', '620791357467477587', '9196959352112104664', '-3806269977869485570', '-8436087556188368828', '-8383300546810563384', '-26452188051120014', '5655459354597078678', '6157875264657505846']
dv - | ERROR flwr 2024-09-11 14:36:34,388 | dvsaa_afl.py:122 | sample size 9
dv - | INFO flwr 2024-09-11 14:36:34,388 | server.py:178 | configure_evaluate: strategy sampled 9 clients (out of 10)
dv - | INFO flwr 2024-09-11 14:36:36,416 | server.py:192 | aggregate_evaluate: received 9 results and 0 failures
dv - | WARNING flwr 2024-09-11 14:36:36,416 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
dv - | INFO flwr 2024-09-11 14:36:36,416 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:36:36,416 | server.py:113 | [ROUND 2]
dv - | CRITICAL flwr 2024-09-11 14:36:36,416 | dvsaa_afl.py:165 | total num of rounds 2
dv - | ERROR flwr 2024-09-11 14:36:36,416 | dvsaa_afl.py:172 | CID_LIST ['-8436087556188368828', '-8383300546810563384', '6353338650756950788', '6157875264657505846', '-26452188051120014', '620791357467477587', '-5387429926769416009', '5655459354597078678', '9196959352112104664', '-3806269977869485570']
dv - | ERROR flwr 2024-09-11 14:36:36,416 | dvsaa_afl.py:177 | FIT: GOOD CID LIST['-3806269977869485570', '620791357467477587', '-8436087556188368828', '6157875264657505846', '-26452188051120014']
dv - | ERROR flwr 2024-09-11 14:36:36,416 | dvsaa_afl.py:179 | sample size 5
dv - | INFO flwr 2024-09-11 14:36:36,416 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 10)
dv - | INFO flwr 2024-09-11 14:36:44,472 | server.py:240 | aggregate_fit: received 5 results and 0 failures
dv - | ERROR flwr 2024-09-11 14:36:44,472 | dvsaa_afl.py:121 | EVAL: GOOD CID LIST['620791357467477587', '9196959352112104664', '6353338650756950788', '5655459354597078678', '-5387429926769416009']
dv - | ERROR flwr 2024-09-11 14:36:44,472 | dvsaa_afl.py:122 | sample size 5
dv - | INFO flwr 2024-09-11 14:36:44,472 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 10)
dv - | INFO flwr 2024-09-11 14:36:45,492 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
dv - | INFO flwr 2024-09-11 14:36:45,492 | server.py:496 | 
dv - | INFO flwr 2024-09-11 14:36:45,492 | server.py:497 | [SUMMARY]
dv - | INFO flwr 2024-09-11 14:36:45,492 | server.py:498 | Run finished 2 round(s) in 35.11s
dv - | INFO flwr 2024-09-11 14:36:45,492 | server.py:500 | 	History (loss, distributed):
dv - | INFO flwr 2024-09-11 14:36:45,492 | server.py:500 | 		round 1: 73.64180837737189
dv - | INFO flwr 2024-09-11 14:36:45,492 | server.py:500 | 		round 2: 73.60379967689514
dv - | INFO flwr 2024-09-11 14:36:45,492 | server.py:500 | 	History (metrics, distributed, evaluate):
dv - | INFO flwr 2024-09-11 14:36:45,492 | server.py:500 | 	{'accuracy': [(1, 0.10477777777777778), (2, 0.1328)], 'count': [(1, 9), (2, 5)]}
dv - | INFO flwr 2024-09-11 14:36:45,492 | server.py:501 | 
dv - | DEBUG flwr 2024-09-11 14:36:45,492 | run_serverapp.py:90 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 14:36:45,492 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 14:36:45,492 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-09-11 14:36:46,277 | ray_actor.py:450 | Terminated 4 actors
dv - | DEBUG flwr 2024-09-11 14:36:46,826 | raybackend.py:184 | Terminated RayBackend
dv - | DEBUG flwr 2024-09-11 14:36:46,841 | run_simulation.py:452 | Stopping Simulation Engine now.
dv - | CRITICAL flwr 2024-09-11 14:39:59,062 | server_app.py:65 | running in fedcustom
dv - | CRITICAL flwr 2024-09-11 14:39:59,062 | server_app.py:66 | min num clients 2
dv - | CRITICAL flwr 2024-09-11 14:39:59,062 | server_app.py:67 | num server rounds 2
dv - | CRITICAL flwr 2024-09-11 14:39:59,062 | server_app.py:68 | num local epochs 1
dv - | INFO flwr 2024-09-11 14:39:59,062 | app.py:74 | Starting Flower ServerApp, config: num_rounds=2, no round_timeout
dv - | INFO flwr 2024-09-11 14:39:59,062 | app.py:79 | 
dv - | INFO flwr 2024-09-11 14:39:59,062 | server.py:92 | [INIT]
dv - | INFO flwr 2024-09-11 14:39:59,062 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-09-11 14:39:59,062 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-09-11 14:39:59,062 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-09-11 14:39:59,062 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:39:59,062 | server.py:113 | [ROUND 1]
dv - | CRITICAL flwr 2024-09-11 14:39:59,062 | dvsaa_afl.py:165 | total num of rounds 2
dv - | ERROR flwr 2024-09-11 14:39:59,062 | dvsaa_afl.py:172 | CID_LIST ['-2530371288234985597', '107874184888372644', '4578610007694197271', '-358929281810094608', '-3931928237785557260', '1827675711314081592', '-5409481834961310149', '8043959188863545018', '-5937854502878647199', '-7133034525435394816']
dv - | ERROR flwr 2024-09-11 14:39:59,073 | dvsaa_afl.py:177 | FIT: GOOD CID LIST['-358929281810094608', '-7133034525435394816', '107874184888372644', '-5937854502878647199', '-3931928237785557260', '4578610007694197271', '-2530371288234985597', '8043959188863545018', '1827675711314081592']
dv - | ERROR flwr 2024-09-11 14:39:59,073 | dvsaa_afl.py:179 | sample size 9
dv - | INFO flwr 2024-09-11 14:39:59,073 | server.py:226 | configure_fit: strategy sampled 9 clients (out of 10)
dv - | DEBUG flwr 2024-09-11 14:40:01,812 | raybackend.py:136 | Constructed ActorPool with: 4 actors
dv - | DEBUG flwr 2024-09-11 14:40:01,812 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-09-11 14:40:23,917 | server.py:240 | aggregate_fit: received 9 results and 0 failures
dv - | WARNING flwr 2024-09-11 14:40:23,917 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
dv - | ERROR flwr 2024-09-11 14:40:23,917 | dvsaa_afl.py:121 | EVAL: GOOD CID LIST['1827675711314081592', '-5409481834961310149', '4578610007694197271', '107874184888372644', '-2530371288234985597', '-5937854502878647199', '-3931928237785557260', '8043959188863545018', '-358929281810094608']
dv - | ERROR flwr 2024-09-11 14:40:23,917 | dvsaa_afl.py:122 | sample size 9
dv - | INFO flwr 2024-09-11 14:40:23,917 | server.py:178 | configure_evaluate: strategy sampled 9 clients (out of 10)
dv - | INFO flwr 2024-09-11 14:40:25,958 | server.py:192 | aggregate_evaluate: received 9 results and 0 failures
dv - | WARNING flwr 2024-09-11 14:40:25,958 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
dv - | INFO flwr 2024-09-11 14:40:25,958 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:40:25,958 | server.py:113 | [ROUND 2]
dv - | CRITICAL flwr 2024-09-11 14:40:25,958 | dvsaa_afl.py:165 | total num of rounds 2
dv - | ERROR flwr 2024-09-11 14:40:25,958 | dvsaa_afl.py:172 | CID_LIST ['-2530371288234985597', '107874184888372644', '4578610007694197271', '-358929281810094608', '-3931928237785557260', '1827675711314081592', '-5409481834961310149', '8043959188863545018', '-5937854502878647199', '-7133034525435394816']
dv - | ERROR flwr 2024-09-11 14:40:25,958 | dvsaa_afl.py:177 | FIT: GOOD CID LIST['107874184888372644', '-5409481834961310149', '-358929281810094608', '-5937854502878647199', '4578610007694197271']
dv - | ERROR flwr 2024-09-11 14:40:25,958 | dvsaa_afl.py:179 | sample size 5
dv - | INFO flwr 2024-09-11 14:40:25,958 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 10)
dv - | INFO flwr 2024-09-11 14:40:34,023 | server.py:240 | aggregate_fit: received 5 results and 0 failures
dv - | ERROR flwr 2024-09-11 14:40:34,023 | dvsaa_afl.py:121 | EVAL: GOOD CID LIST['8043959188863545018', '-2530371288234985597', '-3931928237785557260', '1827675711314081592', '-5409481834961310149']
dv - | ERROR flwr 2024-09-11 14:40:34,023 | dvsaa_afl.py:122 | sample size 5
dv - | INFO flwr 2024-09-11 14:40:34,023 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 10)
dv - | INFO flwr 2024-09-11 14:40:35,043 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
dv - | INFO flwr 2024-09-11 14:40:35,043 | server.py:496 | 
dv - | INFO flwr 2024-09-11 14:40:35,043 | server.py:497 | [SUMMARY]
dv - | INFO flwr 2024-09-11 14:40:35,043 | server.py:498 | Run finished 2 round(s) in 35.97s
dv - | INFO flwr 2024-09-11 14:40:35,043 | server.py:500 | 	History (loss, distributed):
dv - | INFO flwr 2024-09-11 14:40:35,043 | server.py:500 | 		round 1: 73.69458378685846
dv - | INFO flwr 2024-09-11 14:40:35,043 | server.py:500 | 		round 2: 73.68201971054077
dv - | INFO flwr 2024-09-11 14:40:35,043 | server.py:500 | 	History (metrics, distributed, evaluate):
dv - | INFO flwr 2024-09-11 14:40:35,043 | server.py:500 | 	{'accuracy': [(1, 0.09966666666666667), (2, 0.0974)], 'count': [(1, 9), (2, 5)]}
dv - | INFO flwr 2024-09-11 14:40:35,043 | server.py:501 | 
dv - | DEBUG flwr 2024-09-11 14:40:35,043 | run_serverapp.py:90 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 14:40:35,043 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-09-11 14:40:35,043 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-09-11 14:40:35,906 | ray_actor.py:450 | Terminated 4 actors
dv - | DEBUG flwr 2024-09-11 14:40:36,471 | raybackend.py:184 | Terminated RayBackend
dv - | DEBUG flwr 2024-09-11 14:40:36,471 | run_simulation.py:452 | Stopping Simulation Engine now.
dv - | CRITICAL flwr 2024-09-11 14:41:15,947 | server_app.py:65 | running in fedcustom
dv - | CRITICAL flwr 2024-09-11 14:41:15,948 | server_app.py:66 | min num clients 2
dv - | CRITICAL flwr 2024-09-11 14:41:15,948 | server_app.py:67 | num server rounds 2
